SNname,weight1,weight2,weight3,peak_mjd,peak_mag,peak_phase,dM15,resid
SN2022hrs,0.0001161874375974481,0.061086104686029374,1.1764294298883484,0.0,12.511306859440724,-7.877276799048477,0.0,0
ASASSN-15ti,-19.85071995281019,5.439387624621114,-1.9197663905830649,0.0,16.03751802308868,0.0035875442420003623,0.0,0
ASASSN-15so,0.7189571050958035,-0.0900013037943137,0.09796193953584997,57347.14726876877,13.789450881070133,0.0965926204262697,0.734,1
ASASSN-15sf,-389.67752463647577,42.48076739513649,4.518440058180028,0.0,16.081999999999997,0.2977604673825796,0.0,0
SN2015ar,-2.524936153527264,0.17814666729303208,0.0442360713796993,57353.449589489486,15.245422051687463,0.1077576101193678,0.959,1
ASASSN-15rw,-4.837640701269884,2.287169504672544,0.27216756312640583,0.0,15.544288203931211,-3.402966165380363,0.0,0
ASASSN-15rq,-0.20073541383494087,1.2769714111598343,-0.5073454052558399,57325.36128478478,15.486441905674234,0.10857052174242376,0.432,1
SN2015ak,0.022614564797703296,0.7871461202589065,-0.23208004608340094,57268.62167717718,14.628829601715791,0.10067047245674487,0.554,1
ASASSN-15od,-2.733767011725318,0.4755373900608303,-0.3869420893816656,57257.55102552553,15.474285877199716,0.09923921957831716,0.874,1
SN2015F,-1.3710481120199869,0.65911213209628,-0.3412058506300503,57108.16601781782,13.20806239459123,0.10549036599178585,0.706,1
SN2015bo,134.60737560120145,-27.710865090119782,2.3456922548136765,0.0,16.26652173129296,0.10130169539208556,0.0,0
ASASSN-15ar,20.690526155651607,-4.657772917468068,0.9879303912435354,0.0,16.72244925498431,0.10918411122051985,0.0,0
iPTF14atg,0.44772305817540026,0.5730460472817054,-0.3906479337367787,56799.07796136136,16.840620430653097,0.07635784658484823,0.559,1
ASASSN-14lp,-3.9898450949574227,1.9040590188657662,-0.10005915421501085,57017.28407677678,11.997963803342579,0.10355898186830714,0.647,1
SN2014eg,6.524650411581921,-0.82988441729287,0.7000741742990721,0.0,15.424617653317968,0.6023602601576936,0.0,0
CSS140914,-14.758420680882137,4.620995859717467,-1.9344724568816698,0.0,16.789995155164327,0.004205564786209592,0.0,0
iPTF14bdn,0.057964834715480085,0.8555281105642255,0.20168464363904126,56823.72986726726,14.836687955180611,0.11797959376384348,0.562,1
PS1-14xw,-21.46815805271263,4.734460379132482,0.0706347386396077,0.0,16.081454245754774,-3.390216095002618,0.0,0
SN2014ap,12.688802363823617,-3.5199332485185018,-5.182347470215955,0.0,16.17291956505803,0.8524414062449637,0.0,0
SN2014ai,-3.273335787838203,0.9862522801327863,-0.7239404919640521,56746.389174174175,16.142949401525016,0.0871692807147415,0.772,1
iPTF13ebh,-3.7167504937499767,0.216896517996255,-0.5926854246199826,56624.609568868866,15.195859962308264,0.09829108476248294,1.016,1
iPTF13dge,0.46952967045597893,0.06860667966058964,0.23740331399392212,56558.3038978979,15.356614508113761,0.1121042302148112,0.726,1
LSQ13ry,-19.418030756994234,0.7354829123796919,-0.0446220749681963,0.0,16.772000000000013,-2.860485436896357,0.0,0
SN2013gy,-1.688352668320583,0.801880932425336,0.005554934355821772,56650.981054554555,14.901204211401307,0.11938318989380647,0.722,1
SN2013gs,-1.0204055550539193,0.9566694061179555,-0.2762965340020364,56641.56962682682,15.424664238323286,0.08812863994311648,0.603,1
SN2013gh,-3.271908966602999,1.8405244755762453,-0.43652697319517453,0.0,14.228582614444315,0.09656246930600787,0.0,0
SN2013fw,-55.18836527711711,2.880414612887771,2.010628737554274,0.0,15.148748422031565,-0.09695181907328614,0.0,0
SN2013ex,-1.836986740140427,1.0073387193730936,-0.4580545932779386,56531.92548358358,14.774493934162466,0.08463721147313308,0.653,1
SN2013dy,-6.828168108964661,2.86922636153542,-0.3650358152207575,0.0,13.016592598952515,0.10524807676696035,0.0,0
SN2013cs,-1.259550938123778,0.6914046953686459,0.16052284045436852,56439.666148248245,13.812699915316403,0.09529063255555315,0.721,1
SN2013bs,-3.721885566987733,0.8417666503509005,-0.16622407285573296,56408.18816056056,16.672582348475462,0.10521455307399386,0.886,1
SN2013ag,1.4622882454927986,0.6895937700011616,-6.276989951799606,0.0,16.035890618265213,-0.1924293539347972,0.0,0
SN2013aa,-0.15914349062442157,0.5763263932055938,0.03910797228973917,56344.8026993994,11.629936678245624,0.10229023844973906,0.642,1
SN2013Q,54.91025409723557,-11.311574417157917,1.975708644055684,0.0,15.563863921250372,0.10512666058459263,0.0,0
SN2013E,7.7212625956566185,-0.8853368884780083,-0.3987569928950939,0.0,13.928482865631022,0.09046003387309653,0.0,0
LSQ12gdj,0.5407326067938156,0.7600940254415838,0.367734327051298,56256.30921921922,16.02119001361157,0.5914749701164546,0.553,1
SN2012ht,-1.806799559423986,0.7753582643045864,-0.3034638382059693,56296.60472432432,13.066844439090394,0.0843867772192235,0.719,1
SN2012hr,-5.313860579296933,2.3331361243642346,-0.2836380689161235,0.0,13.758208893886922,0.09151026025923237,0.0,0
SN2012fr,0.43187794249762745,0.3587995765360107,-0.04069207674206554,56244.63146846847,11.952254885563194,0.0810631527005814,0.637,1
SN2012dn,-5.822118406615048,3.025464835057917,-0.19348375652549935,0.0,14.274195459457351,1.1123596864212395,0.0,0
SN2012cg,0.5682497391290083,0.8608958534070221,-0.12343496176782431,56083.28310300301,12.032012359522206,0.122980022977913,0.492,1
SN2012Z,-1.5928976305898508,-0.5107759067870812,0.6612025584762907,55973.57182582583,14.366143241895935,0.11104848642013465,1.089,1
SN2012V,-4.061494519092161,0.9145994070061174,-0.7658568532772975,55961.86176356356,14.941853816718474,0.0907651469491002,0.859,1
SN2011im,-3.3283524993114666,0.40223533276797435,-0.7942758560934452,55905.30997117117,15.69421896345731,0.09839682201788147,0.92,1
SN2011ia,-2.9024077854909334,0.9585208363330191,-0.19005256285585934,55892.969936136134,15.26146027451769,0.0980727538119801,0.78,1
SN2011hb,-14.641767287784955,4.493925139217628,-0.5317661327776022,0.0,16.476876228489992,0.6114822305312675,0.0,0
SN2011fe,2.302862212643733,-0.3556250168562522,-2.355598475223383,55810.80773463463,10.361655449390138,-0.022243122245095392,0.494,1
SN2011ek,0.5887941937306347,-0.18281430898540751,-0.1425339143299722,0.0,14.677568310603261,0.10449703434418556,0.0,0
SN2011eh,3.672811798040313,-2.2223048139558093,-0.04829254212886114,0.0,14.810361262128255,0.0898482394990765,0.0,0
SN2011dn,0.5700450471420624,1.0003458935830982,-0.5730300656080105,55745.346019219214,16.05936269369931,0.08392118947778826,0.427,1
SN2011by,-0.6203314933594568,0.5654304140605102,0.11746864081294742,55692.739653153156,12.897407989556896,0.09935508789200043,0.692,1
SN2011ao,-0.9718679715222706,0.5762818485245959,0.33857657848987105,55641.83813423423,14.339389218428375,0.1069576995376984,0.736,1
SN2011aa,2.0895851587619894,0.21295402188940715,0.5048407450159145,55614.56923373374,14.726101112324399,0.5822467724629146,0.559,1
SN2011M,31.407311267136237,-5.69088398667927,0.458353207887336,0.0,16.32414827381669,0.0936922172881749,0.0,0
SN2011B,-1.6565665670379257,0.7936641904817872,0.25367807257422037,55585.823909009014,12.831641232157086,0.10339204876585484,0.738,1
SN2010ko,-3.545118967428451,-0.3342910758641009,-0.2627924086686872,55547.05531371371,15.53201545747893,0.09437001357793129,1.161,1
SN2010kg,-0.2477921535886638,-0.12110539347072136,0.09744681437243508,55545.68866126126,15.726648975531319,0.10684489799355923,0.83,1
SN2010gp,-0.5575352829817808,0.8086324040833034,0.0009987776689650563,55407.681625225225,16.22486435546831,0.09924338400647059,0.617,1
SN2010gn,-3.6100507731815887,1.7809654991739807,-1.1676467795879573,55391.0603039039,16.940996002233597,0.08716593040507803,0.572,1
SN2010ev,-1.5403137268630476,0.7934652334256935,-0.38863652464079224,55386.063589389385,14.569729766831818,0.08284379522756247,0.685,1
SN2010cr,-0.6270817960062989,0.7222707251480867,2.1032975604194704,0.0,16.710302351696818,-1.7677103718234122,0.0,0
SN2010Y,-4.942277643249531,0.23245218925843386,0.11395814249311156,55250.467859659664,15.007627364455644,0.08690371875895764,1.17,1
PTF10icb,-2.948147971924192,1.57440967536343,-0.42727098049770423,55362.41010520521,14.466735551606511,0.10912309732551817,0.613,1
SN2009ig,0.4664725147369028,0.6572097054390144,-0.1431215933486945,55080.81311351351,13.409380694758175,0.08237216403423808,0.552,1
SN2009cz,-0.49122365051863814,0.490981155242653,0.3489710578704533,54945.52994234234,15.786135934114029,0.11747535978432566,0.714,1
SN2009an,-7.243029217384052,2.1689751916277435,-1.4633790163938836,54899.42813603603,14.46010036592951,0.08734988705494295,0.787,1
SN2009Y,-0.8573176401113553,0.49654942142695796,0.25364490661403755,54879.895080780785,14.181462225270016,0.1239650949315676,0.74,1
SNF20080514002,-2.312195467410532,0.5445164820690005,-0.29847079005297966,54613.05107577578,16.152573825419974,0.10868471210928643,0.824,1
SN2008hv,-2.022532518181711,0.4106685158208479,-0.5722217513723828,54817.42778938939,14.831675652605384,0.10640610996141753,0.813,1
SN2008hs,-4.376732466985353,-0.13203543305699308,-0.16175500523288372,54814.69802972973,16.196301683820536,0.07672539795930611,1.193,1
SN2008ec,-0.9767386536747064,0.4367624773458412,-0.5231898684186949,54674.54163723724,15.590311200692577,0.10987917051138751,0.714,1
SN2008Q,-5.776885437755686,1.6294365085349218,-0.7000422673596814,0.0,13.681572940923314,0.10436329185768578,0.0,0
SN2007on,-3.4410067048290296,-0.21973864457229297,-0.30702818269834525,54421.47982042042,12.95291394476947,0.0992250700033015,1.12,1
SN2007cv,-2.8615068401062818,0.6332542486128059,-0.7225881364946141,54291.428246846845,15.168025463210032,0.08754647504900603,0.824,1
SN2007co,-1.6258630470294835,0.9266164050274103,-0.7891342808064603,54265.73867567568,16.67379603283758,0.09702622977314945,0.632,1
SN2007af,-0.8973142874394018,0.7799029884769967,-0.019732821549794943,54176.345652552554,13.196599599936876,0.09517666920871193,0.654,1
SN2007S,0.05300187130231038,0.44913324423361733,0.15408104320204674,54146.017345045046,15.47800021378881,0.11572489649456763,0.662,1
SN2006ej,-1.3568871817061203,0.7348706096440349,0.04057543454141865,53976.952650750754,15.867676098947392,0.1006379909347439,0.711,1
SN2006dm,-2.7392841209106598,0.6908312196974101,-0.44794876301520103,53929.87554874875,16.12476806952313,0.09349192637179193,0.816,1
SN2006X,-0.872654576537556,0.38902149670287706,-0.06060526711591866,53788.51911261261,13.978868245805463,0.10856976378874705,0.748,1
SN2005ke,-3.7234180529221983,-0.6407106833117743,-0.25450347407067514,53700.98883993994,14.15964922196863,0.06849745267842522,1.256,1
SN2005hk,-1.4496054748736764,-0.06305780262633376,0.3169349230185041,53688.2737018018,15.660706516916266,0.09249931076192297,0.94,1
SN2005cf,-0.3219893063416055,0.611988014471181,-0.23250338541228188,53535.12707077077,13.520798142411923,0.07661110414312056,0.63,1
SN2020hvf,0.8842790956924368,0.6729828213832562,0.03502258043213902,58979.59753513514,12.608085022981061,0.09695341464777751,0.522,1
SN2019np,-0.21776940454244645,0.6409513280748275,-0.15753604726394674,58511.10418728729,13.382653011604683,0.1037184797581947,0.618,1
SN2018ilu,-0.6919794853857011,0.14993876021799946,0.41697656421924845,58452.6054051051,15.2793739029171,0.10233505349993699,0.823,1
SN2018aoz,-1.9877342006640055,-0.05468134731835761,-0.013109503918000698,58224.107895495494,12.788330321340025,0.10727331029597131,0.965,1
SN2017cbv,0.5604388929225026,1.0040985950152073,-0.9693914100981739,57838.82584214214,11.581195570093305,0.08729305720391878,0.401,1
SN2011fs,-41.3180524530639,3.922470008739711,1.9282915742652662,0.0,15.649540471156865,-7.198447465499678,0.0,0
ASASSN-14eu,-71.46938078286833,13.998991343761418,-4.823125923685134,0.0,15.884319946268969,-0.19660746007498098,0.0,0
SN2013E,7.7212625956566185,-0.8853368884780083,-0.3987569928950939,0.0,13.928482865631022,0.09046003387309653,0.0,0
SN2013gh,-3.271908966602999,1.8405244755762453,-0.43652697319517453,0.0,14.228582614444315,0.09656246930600787,0.0,0
SN2009dc,1.5100909981779402,0.9488960422817171,-0.08282667697176627,0.0,15.275157318260185,0.11133906674401763,0.0,0
SN2015I,196.39617465618423,-37.5570354159315,5.89957663159628,0.0,14.01001952741975,0.20480280854748845,0.0,0
